<h1>הערות על חיי יוסף</h1>
<sup style="color: #2563eb; font-weight: bold;">1</sup> Photius Bibl. Cod. 33. </p>
<sup style="color: #2563eb; font-weight: bold;">2</sup> ראה את מאמרי: אמנות התאור של יוסיפוס פלויוס ב«סנה» א, 467 וכו' (ורשה תרפ"ט). </p>
<sup style="color: #2563eb; font-weight: bold;">3</sup> .(Philadelphia 1926) עמ' Norman Bentvich: Josephus 123 </p>
<sup style="color: #2563eb; font-weight: bold;">4</sup> (Breslau 1877) A Baerwald, Josephus in Galliäa. במקומות שונים. </p>
<sup style="color: #2563eb; font-weight: bold;">5</sup> A. Luther, Josephus und Justus von Tiberias (Halle 1910). </p>
<sup style="color: #2563eb; font-weight: bold;">6</sup> במקור מתחיל הספר במלים: <strong>ואשר לי הנני לא בן בלי שם</strong> וכו‘ (έμοί δέ), אשר בהן מתחבר הספר «חיי יוסף» (Vita Josephi) עם הספר «קדמוניות» של יוסף בן מתתיהו, שכן «חיי יוסף» משמש רק תוספת ל«קדמוניות». ראה H. Luther בספרו Josephus und Justus von Tiberias עמ’ 60.</p> <p>בספר «קדמות היהודים» (נגד אפיון) א, ז מבאר הסופר את ענין יחוסם של הכהנים, כי יסודו בטהרת הגזע (εύγένεια). «מימות עולם שמו אבותינו לב, לבל יתערב גזע הכהנים באחרים, רק ישאר בטהרתו», לשם זה חקקו דיני נשואים שונים אשר «הכהנים נזהרים בהם לכל דקדוקיהם». </p>
<sup style="color: #2563eb; font-weight: bold;">7</sup> <strong>המשמר הראשון</strong> היה משמר יהויריב, אשר ממנו יצאו החשמונאים (חשמונאים ספר א, ב, א). אמנם מכאן אין ראיה, שיוסף היה באמת מן המשמר הזה (כמו שמחליט למשל אברהם גייגער בספרו Urschrift und Uebersetzungen der Bibel עמ' 204 וכעת בנטביטש בספרו על יוסיפוס ועוד אחרים), כי לו היה הדבר כך לא היה יוסף נמנע מלהזכיר זאת בפירוש. במלים מ«המשמר הראשון» יש לראות רק התפארות המחבר ולא יותר. </p>
<sup style="color: #2563eb; font-weight: bold;">8</sup> <strong>המגמגם</strong>. כנויים כאלה, מהם יוניים, כמו כאן: ψελλός (הכנוי הזה נמצא גם במדרש ויקרא רבה: «והיו קוראין אותו <strong>פסילוס</strong>») ומהם ארמיים (למשל «חגירא», חגר, ב«מלחמת היהודים» ה, י“א ט”ו) היו שכיחים בין היהודים בימי הבית השני. </p>
<sup style="color: #2563eb; font-weight: bold;">9</sup> <strong>עיפא</strong>. משמעות הכנוי הזה לא נודעה. המלה היא כנראה משובשת, מכאן חלופי הגרסאות (עיין הוצאת ניזֶה). </p>
<sup style="color: #2563eb; font-weight: bold;">10</sup> <strong>בשנה הראשונה</strong> וכו‘. ובכן נולד בשנת 37/38 לפני הספירה הרגילה. לפנינו – לפי לקיר (R. Laqeur, Der jϋdische Historiker Flavius Josephus) עמ’ 245 – התאריך היחידי אצל יוסף ב“מ אשר אין להטיל ספק באמתותו… – בשלשלת היוחסין כמו שהיא מתוארת כאן יש קושי גדול מפאת הכרונולוגיה. את הדבר הרגיש כבר שירר ( E. Schϋrer, Geschichte des jϋdischen Volkes I 4, 77). ד”ר קלוזנר ב«היסטוריה ישראלית» חלק ד‘, מהדורה ב’, עמ' 134 מתאמץ לישבו בדוחק. על כל פנים ברור הדבר, שדעת המערערים על יחוסו של יוסף (סוף פרק זה) לא היתה חסרה יסוד. </p>
<sup style="color: #2563eb; font-weight: bold;">11</sup> מגלות יוחסין ידועות לנו מן התלמוד ונזכרות גם בספר «נגד אפיון» (במקום המובא לעיל). זהו «כתב המתיחשים» הנזכר בעזרא ב‘, ס"ב ונחמיה ז’, ס"ד.</p> <p>בפרק הזה שוררת המגמה להראות את רום משפחת יוסף, וביחוד את מוצאו מזרע כהנים מיוחסים. העובדה הזאת היא חשובה מאד בעיני יוסף הסופר. כלפי הסופרים המתחרים בו, כיוסטוס, אשר גם הוא כתב דברי ימי היהודים, מדגיש יוסף, כי הנהו מגזע הכהונה ולכן גדול כוחו בידיעת כתבי הקדש של היהודים ומסרתם. קשה להבין על יסוד הגיניאלוגיה שלפנינו, כיצד היה יוסף מגזע מלכים <strong>מצד אמו</strong>. בקושיא זו מתחבט הלשר ( Hϋlscher, Pauly־Wissowa Real־Encyclopädie der classischen Altertumswissenschaft IX. 1935) ואינו מוצא פתרון. </p>
<sup style="color: #2563eb; font-weight: bold;">12</sup> פרטים מחיי אבות יוסף ואחיו מתתיהו נמצאים במה“י, ה', י”ג, א, ג ולהלן פרקים מ“א וע”ה. </p>
<sup style="color: #2563eb; font-weight: bold;">13</sup> <strong>בהיותי עוד ילד כמעט</strong>. יוסף מפריז בשבח עצמו בספרו, שהתבגר ברוחו לפני זמנו. דומה לזה הוא הספור באבנגליון (לוקס ב, מ"ד וכו') ע"ד ישו הנוצרי, שכבר בילדותו הראה סימני גאוניות. השוה: Max Krenkel, Josephus und Lucas (Leipzig 1894) עמ‘ 76 וכו’.</p> <p><strong>והכהנים הגדולים</strong>. יוסף משתמש ברבוי לסמן את המיוחסים מזרע הכהנים, ולא כהנים גדולים ממש. הוראה זו יש למלה «כהן גדול» גם באבות דר"נ, הוצאת שכטר, עמ' 56. ראה: Schlatter, Jochanan ben Zakkai 27, 2.</p> <p>גם במקומות אחרים (וביחוד בקדמ' כ י"ב, א) רגיל המחבר להדגיש את עוצם ידיעותיו בתורת עמו. ובאמת היו הידיעות הללו לקויות מאד, ומכאן השגיאות הרבות אפילו ביחס לספורי המקרא. ראה למשל מה"י ד, ט, ז. למקום הזה מעיר שמחוני בצדק: «ניכר פה חסרון ידיעות מדויקות בספורי התורה». גם נורמן בנטביטש בספרו Josephus עמ' 39 אומר, שהמחבר «אינו מצטיין בידיעות מרובות, לא בהלכה ולא באגדה». – בנוגע להשכלתו היונית קשה לקבוע מסמרות, כי המחבר מודה בעצמו, שהשתמש בעזרת יונים בחברו את ספריו הכתובים יונית (נגד אפיון א, ט). על כל פנים היתה הברתו היונית ברברית עד סוף ימיו (קדמוניות כ, כ"א, א). </p>
<sup style="color: #2563eb; font-weight: bold;">14</sup> מה“י ב, ח, ב – י”ד וקדמ' י"ח, א, א־ד. בקדמוניות חושב המחבר את הקנאים ככתה רביעית. </p>
<sup style="color: #2563eb; font-weight: bold;">15</sup> <strong>טובל במים קרים</strong>. הטבילות המרובות היו מיוחדות לאסיים, אשר לדעת חכמים אחדים הם הם «טובלי שחרית» הנזכרים בתלמוד. אמנם <strong>בנוס</strong> בעצמו לא היה כנראה אסי, כי כאן מסופר שיוסף עבר מן האסיים אליו. ובכן היה בנוס מתבודד במדבר וקרוב ברוחו לדת האסיים. על בנוס בקשר עם תנועת הטבילה בימי בית שני ראה: 69, Brandt, Die jϋdischen Baptismen (Giessen 1910). על המושג άγνεία (פרישות, טהרה) אצל יוסף ב"מ ראה קלוזנר, ישו הנוצרי (ירושלים תרפ"ב) עמ' 250. </p>
